/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.88
 -- right : 0.77
 -- None : -5.39
 -- left : 2.29

('right', 'green', None, None)
 -- forward : 0.63
 -- right : 1.62
 -- None : -4.78
 -- left : 0.40

('left', 'green', None, 'forward')
 -- forward : 1.11
 -- right : 0.60
 -- None : -5.27
 -- left : 2.49

('right', 'red', None, 'right')
 -- forward : -4.72
 -- right : 1.32
 -- None : 0.49
 -- left : -7.20

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.29
 -- right : 2.24
 -- None : -4.96
 -- left : 0.29

('forward', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.14
 -- None : -4.57
 -- left : -15.08

('forward', 'green', 'left', 'right')
 -- forward : 2.07
 -- right : 0.34
 -- None : -2.95
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.71
 -- left : -9.71

('forward', 'red', 'forward', 'right')
 -- forward : -7.39
 -- right : 0.86
 -- None : 0.00
 -- left : -7.53

('right', 'red', 'forward', None)
 -- forward : -9.86
 -- right : 2.26
 -- None : 0.57
 -- left : -10.86

('forward', 'green', 'left', None)
 -- forward : 2.44
 -- right : 1.00
 -- None : -4.62
 -- left : 0.75

('forward', 'green', 'left', 'left')
 -- forward : 1.39
 -- right : 0.65
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.16
 -- right : 0.85
 -- None : -2.06
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.58
 -- right : 0.58
 -- None : -4.86
 -- left : -17.67

('left', 'green', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.26
 -- left : -9.64

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 0.15
 -- None : -4.75
 -- left : -19.44

('forward', 'red', 'left', 'forward')
 -- forward : -37.18
 -- right : -15.06
 -- None : 1.87
 -- left : -35.02

('left', 'green', None, 'left')
 -- forward : 1.03
 -- right : 0.21
 -- None : -5.16
 -- left : 1.93

('forward', 'green', 'left', 'forward')
 -- forward : 1.65
 -- right : 0.90
 -- None : -4.39
 -- left : 0.20

('right', 'red', 'forward', 'forward')
 -- forward : -30.05
 -- right : -18.65
 -- None : 0.59
 -- left : -34.78

('forward', 'green', None, None)
 -- forward : 2.41
 -- right : 0.46
 -- None : -5.35
 -- left : 0.47

('right', 'red', 'forward', 'left')
 -- forward : -12.08
 -- right : 1.61
 -- None : 0.00
 -- left : -7.98

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : -4.29
 -- left : 0.68

('right', 'green', 'left', 'forward')
 -- forward : -0.03
 -- right : 2.34
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'forward', 'left')
 -- forward : -16.72
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -17.85
 -- right : 0.21
 -- None : 1.81
 -- left : -7.45

('left', 'red', 'right', 'forward')
 -- forward : -20.08
 -- right : -9.86
 -- None : 1.59
 -- left : -30.18

('left', 'green', 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -4.00
 -- left : 1.54

('right', 'red', 'left', 'left')
 -- forward : -19.81
 -- right : 0.58
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.98
 -- right : 0.50
 -- None : 2.30
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.45
 -- right : -17.55
 -- None : 2.02
 -- left : -30.17

('left', 'red', 'right', None)
 -- forward : -25.57
 -- right : 1.09
 -- None : 1.68
 -- left : -39.86

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 1.15
 -- None : -2.14
 -- left : 0.56

('forward', 'red', None, 'right')
 -- forward : -8.56
 -- right : 0.01
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.18
 -- right : 0.69
 -- None : 1.24
 -- left : -15.43

('right', 'red', None, None)
 -- forward : -9.77
 -- right : 2.16
 -- None : -0.13
 -- left : -10.13

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- right : 0.73
 -- None : -5.64
 -- left : 1.53

('forward', 'red', None, None)
 -- forward : -10.25
 -- right : 0.28
 -- None : 1.47
 -- left : -32.72

('right', 'green', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- right : 0.66
 -- None : -3.60
 -- left : -15.17

('forward', 'green', 'right', 'left')
 -- forward : 1.40
 -- right : -0.21
 -- None : 0.00
 -- left : -10.41

('right', 'red', 'forward', 'right')
 -- forward : -5.30
 -- right : 1.70
 -- None : 0.00
 -- left : -8.61

('left', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.96
 -- None : -3.97
 -- left : -15.59

('forward', 'green', None, 'left')
 -- forward : 1.60
 -- right : 0.98
 -- None : -4.75
 -- left : 1.03

('left', 'red', None, 'forward')
 -- forward : -39.19
 -- right : -19.96
 -- None : 1.53
 -- left : -38.61

('left', 'red', None, 'right')
 -- forward : -9.15
 -- right : 0.44
 -- None : 2.06
 -- left : -9.26

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -19.32
 -- right : 0.44
 -- None : 1.99
 -- left : -10.12

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 2.00
 -- None : -4.24
 -- left : -17.22

('right', 'red', None, 'left')
 -- forward : -11.36
 -- right : 1.54
 -- None : 0.54
 -- left : -18.54

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.27
 -- None : -5.11
 -- left : -19.50

